"filename", "language", "JavaScript", "PHP", "Markdown", "CSS", "JSON", "JavaScript JSX", "HTML", "XML", "comment", "blank", "total"
"c:\xampp\htdocs\book-review\README.md", "Markdown", 0, 0, 47, 0, 0, 0, 0, 0, 0, 22, 69
"c:\xampp\htdocs\book-review\app\Http\Controllers\BookController.php", "PHP", 0, 103, 0, 0, 0, 0, 0, 0, 23, 15, 141
"c:\xampp\htdocs\book-review\app\Http\Controllers\Controller.php", "PHP", 0, 5, 0, 0, 0, 0, 0, 0, 1, 3, 9
"c:\xampp\htdocs\book-review\app\Http\Controllers\GenreController.php", "PHP", 0, 84, 0, 0, 0, 0, 0, 0, 20, 21, 125
"c:\xampp\htdocs\book-review\app\Http\Controllers\ReviewController.php", "PHP", 0, 28, 0, 0, 0, 0, 0, 0, 28, 10, 66
"c:\xampp\htdocs\book-review\app\Http\Controllers\UserController.php", "PHP", 0, 110, 0, 0, 0, 0, 0, 0, 1, 17, 128
"c:\xampp\htdocs\book-review\app\Http\Controllers\authController.php", "PHP", 0, 60, 0, 0, 0, 0, 0, 0, 13, 15, 88
"c:\xampp\htdocs\book-review\app\Http\Middleware\Admin.php", "PHP", 0, 19, 0, 0, 0, 0, 0, 0, 5, 5, 29
"c:\xampp\htdocs\book-review\app\Models\Book.php", "PHP", 0, 17, 0, 0, 0, 0, 0, 0, 1, 5, 23
"c:\xampp\htdocs\book-review\app\Models\Genre.php", "PHP", 0, 12, 0, 0, 0, 0, 0, 0, 1, 4, 17
"c:\xampp\htdocs\book-review\app\Models\Review.php", "PHP", 0, 15, 0, 0, 0, 0, 0, 0, 1, 4, 20
"c:\xampp\htdocs\book-review\app\Models\User.php", "PHP", 0, 41, 0, 0, 0, 0, 0, 0, 19, 7, 67
"c:\xampp\htdocs\book-review\app\Providers\AppServiceProvider.php", "PHP", 0, 12, 0, 0, 0, 0, 0, 0, 8, 5, 25
"c:\xampp\htdocs\book-review\app\Providers\TelescopeServiceProvider.php", "PHP", 0, 41, 0, 0, 0, 0, 0, 0, 13, 11, 65
"c:\xampp\htdocs\book-review\bootstrap\app.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 0, 2, 4, 26
"c:\xampp\htdocs\book-review\bootstrap\providers.php", "PHP", 0, 5, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\xampp\htdocs\book-review\composer.json", "JSON", 0, 0, 0, 0, 73, 0, 0, 0, 0, 1, 74
"c:\xampp\htdocs\book-review\composer.lock", "JSON", 0, 0, 0, 0, 8915, 0, 0, 0, 0, 1, 8916
"c:\xampp\htdocs\book-review\config\app.php", "PHP", 0, 22, 0, 0, 0, 0, 0, 0, 82, 23, 127
"c:\xampp\htdocs\book-review\config\auth.php", "PHP", 0, 28, 0, 0, 0, 0, 0, 0, 74, 14, 116
"c:\xampp\htdocs\book-review\config\cache.php", "PHP", 0, 57, 0, 0, 0, 0, 0, 0, 34, 18, 109
"c:\xampp\htdocs\book-review\config\cors.php", "PHP", 0, 16, 0, 0, 0, 0, 0, 0, 12, 12, 40
"c:\xampp\htdocs\book-review\config\database.php", "PHP", 0, 108, 0, 0, 0, 0, 0, 0, 43, 23, 174
"c:\xampp\htdocs\book-review\config\filesystems.php", "PHP", 0, 33, 0, 0, 0, 0, 0, 0, 32, 13, 78
"c:\xampp\htdocs\book-review\config\logging.php", "PHP", 0, 79, 0, 0, 0, 0, 0, 0, 33, 21, 133
"c:\xampp\htdocs\book-review\config\mail.php", "PHP", 0, 55, 0, 0, 0, 0, 0, 0, 43, 19, 117
"c:\xampp\htdocs\book-review\config\queue.php", "PHP", 0, 52, 0, 0, 0, 0, 0, 0, 44, 17, 113
"c:\xampp\htdocs\book-review\config\sanctum.php", "PHP", 0, 13, 0, 0, 0, 0, 0, 0, 53, 14, 80
"c:\xampp\htdocs\book-review\config\services.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 0, 11, 8, 39
"c:\xampp\htdocs\book-review\config\session.php", "PHP", 0, 23, 0, 0, 0, 0, 0, 0, 160, 35, 218
"c:\xampp\htdocs\book-review\config\telescope.php", "PHP", 0, 87, 0, 0, 0, 0, 0, 0, 82, 38, 207
"c:\xampp\htdocs\book-review\database\factories\UserFactory.php", "PHP", 0, 25, 0, 0, 0, 0, 0, 0, 14, 6, 45
"c:\xampp\htdocs\book-review\database\migrations\0001_01_01_000000_create_users_table.php", "PHP", 0, 38, 0, 0, 0, 0, 0, 0, 6, 6, 50
"c:\xampp\htdocs\book-review\database\migrations\0001_01_01_000001_create_cache_table.php", "PHP", 0, 25, 0, 0, 0, 0, 0, 0, 6, 5, 36
"c:\xampp\htdocs\book-review\database\migrations\0001_01_01_000002_create_jobs_table.php", "PHP", 0, 46, 0, 0, 0, 0, 0, 0, 6, 6, 58
"c:\xampp\htdocs\book-review\database\migrations\2024_10_01_193304_create_genres_table.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 0, 6, 4, 30
"c:\xampp\htdocs\book-review\database\migrations\2024_10_31_160119_create_personal_access_tokens_table.php", "PHP", 0, 24, 0, 0, 0, 0, 0, 0, 6, 4, 34
"c:\xampp\htdocs\book-review\database\migrations\2024_10_31_223407_create_books_table.php", "PHP", 0, 27, 0, 0, 0, 0, 0, 0, 6, 4, 37
"c:\xampp\htdocs\book-review\database\migrations\2024_10_31_223531_create_reviews_table.php", "PHP", 0, 24, 0, 0, 0, 0, 0, 0, 6, 4, 34
"c:\xampp\htdocs\book-review\database\migrations\2024_11_01_192427_add_role_to_users_table.php", "PHP", 0, 19, 0, 0, 0, 0, 0, 0, 8, 4, 31
"c:\xampp\htdocs\book-review\database\migrations\2024_12_02_220439_add_picture_to_users_table.php", "PHP", 0, 19, 0, 0, 0, 0, 0, 0, 8, 4, 31
"c:\xampp\htdocs\book-review\database\migrations\2025_02_27_160853_create_telescope_entries_table.php", "PHP", 0, 50, 0, 0, 0, 0, 0, 0, 9, 12, 71
"c:\xampp\htdocs\book-review\database\migrations\2025_03_10_182238_add_additional_fields_to_users_table.php", "PHP", 0, 35, 0, 0, 0, 0, 0, 0, 8, 5, 48
"c:\xampp\htdocs\book-review\database\seeders\AdminSeeder.php", "PHP", 0, 18, 0, 0, 0, 0, 0, 0, 4, 6, 28
"c:\xampp\htdocs\book-review\database\seeders\DatabaseSeeder.php", "PHP", 0, 14, 0, 0, 0, 0, 0, 0, 5, 5, 24
"c:\xampp\htdocs\book-review\front-end\README.md", "Markdown", 0, 0, 5, 0, 0, 0, 0, 0, 0, 4, 9
"c:\xampp\htdocs\book-review\front-end\eslint.config.js", "JavaScript", 37, 0, 0, 0, 0, 0, 0, 0, 0, 2, 39
"c:\xampp\htdocs\book-review\front-end\index.html", "HTML", 0, 0, 0, 0, 0, 0, 25, 0, 0, 1, 26
"c:\xampp\htdocs\book-review\front-end\package-lock.json", "JSON", 0, 0, 0, 0, 6038, 0, 0, 0, 0, 1, 6039
"c:\xampp\htdocs\book-review\front-end\package.json", "JSON", 0, 0, 0, 0, 42, 0, 0, 0, 0, 1, 43
"c:\xampp\htdocs\book-review\front-end\postcss.config.cjs", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 12, 0, 18
"c:\xampp\htdocs\book-review\front-end\src\App.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 14, 0, 0, 0, 7, 21
"c:\xampp\htdocs\book-review\front-end\src\admin\dashboard.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 28, 0, 0, 0, 2, 30
"c:\xampp\htdocs\book-review\front-end\src\api\axiosConfig.js", "JavaScript", 25, 0, 0, 0, 0, 0, 0, 0, 1, 5, 31
"c:\xampp\htdocs\book-review\front-end\src\components\Books\AddBookForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 250, 0, 0, 1, 5, 256
"c:\xampp\htdocs\book-review\front-end\src\components\Books\BookItem.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\xampp\htdocs\book-review\front-end\src\components\Books\BooksList.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 126, 0, 0, 16, 16, 158
"c:\xampp\htdocs\book-review\front-end\src\components\Books\EditBookForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 256, 0, 0, 1, 9, 266
"c:\xampp\htdocs\book-review\front-end\src\components\DataTable.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\xampp\htdocs\book-review\front-end\src\components\FilterComponent.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 37, 0, 0, 0, 5, 42
"c:\xampp\htdocs\book-review\front-end\src\components\Genres\AddGenreForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 108, 0, 0, 0, 7, 115
"c:\xampp\htdocs\book-review\front-end\src\components\Genres\EditGenreForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 105, 0, 0, 0, 7, 112
"c:\xampp\htdocs\book-review\front-end\src\components\Genres\GenreItem.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\xampp\htdocs\book-review\front-end\src\components\Genres\GenresList.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 143, 0, 0, 92, 12, 247
"c:\xampp\htdocs\book-review\front-end\src\components\ProtectedRoute.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 27, 0, 0, 0, 4, 31
"c:\xampp\htdocs\book-review\front-end\src\components\ReusableTable.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 100, 0, 0, 2, 5, 107
"c:\xampp\htdocs\book-review\front-end\src\components\Users\AddUserForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 204, 0, 0, 1, 5, 210
"c:\xampp\htdocs\book-review\front-end\src\components\Users\EditUserForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 199, 0, 0, 3, 15, 217
"c:\xampp\htdocs\book-review\front-end\src\components\Users\UserItem.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\xampp\htdocs\book-review\front-end\src\components\Users\UsersList.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 136, 0, 0, 96, 16, 248
"c:\xampp\htdocs\book-review\front-end\src\components\Users\user_profile.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 109, 0, 0, 0, 9, 118
"c:\xampp\htdocs\book-review\front-end\src\components\admin\AdminHeader.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 140, 0, 0, 0, 18, 158
"c:\xampp\htdocs\book-review\front-end\src\components\admin\AdminSidebar.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 73, 0, 0, 0, 14, 87
"c:\xampp\htdocs\book-review\front-end\src\components\admin\dropDownMenu.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 51, 0, 0, 0, 2, 53
"c:\xampp\htdocs\book-review\front-end\src\components\form components\textInput.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 14, 0, 0, 0, 1, 15
"c:\xampp\htdocs\book-review\front-end\src\components\login.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 123, 0, 0, 0, 19, 142
"c:\xampp\htdocs\book-review\front-end\src\components\notFound.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
"c:\xampp\htdocs\book-review\front-end\src\components\signup.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 144, 0, 0, 0, 4, 148
"c:\xampp\htdocs\book-review\front-end\src\components\useWindowSize.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 12, 0, 0, 0, 5, 17
"c:\xampp\htdocs\book-review\front-end\src\contexts\AuthContext.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 68, 0, 0, 5, 16, 89
"c:\xampp\htdocs\book-review\front-end\src\contexts\BookContext.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 87, 0, 0, 0, 10, 97
"c:\xampp\htdocs\book-review\front-end\src\contexts\GenreContext.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 86, 0, 0, 3, 14, 103
"c:\xampp\htdocs\book-review\front-end\src\contexts\UserContext.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 95, 0, 0, 0, 12, 107
"c:\xampp\htdocs\book-review\front-end\src\index.css", "CSS", 0, 0, 0, 14, 0, 0, 0, 0, 1, 4, 19
"c:\xampp\htdocs\book-review\front-end\src\layouts\guest.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\xampp\htdocs\book-review\front-end\src\main.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 25, 0, 0, 0, 3, 28
"c:\xampp\htdocs\book-review\front-end\src\router.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 86, 0, 0, 0, 8, 94
"c:\xampp\htdocs\book-review\front-end\src\something.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 19
"c:\xampp\htdocs\book-review\front-end\tailwind.config.cjs", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 0, 17, 2, 39
"c:\xampp\htdocs\book-review\front-end\vite.config.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 1, 2, 11
"c:\xampp\htdocs\book-review\package-lock.json", "JSON", 0, 0, 0, 0, 2876, 0, 0, 0, 0, 1, 2877
"c:\xampp\htdocs\book-review\package.json", "JSON", 0, 0, 0, 0, 17, 0, 0, 0, 0, 1, 18
"c:\xampp\htdocs\book-review\phpunit.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 31, 2, 1, 34
"c:\xampp\htdocs\book-review\postcss.config.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\xampp\htdocs\book-review\public\index.php", "PHP", 0, 9, 0, 0, 0, 0, 0, 0, 3, 6, 18
"c:\xampp\htdocs\book-review\public\vendor\telescope\app-dark.css", "CSS", 0, 0, 0, 2, 0, 0, 0, 0, 5, 2, 9
"c:\xampp\htdocs\book-review\public\vendor\telescope\app.css", "CSS", 0, 0, 0, 2, 0, 0, 0, 0, 5, 1, 8
"c:\xampp\htdocs\book-review\public\vendor\telescope\app.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2
"c:\xampp\htdocs\book-review\public\vendor\telescope\mix-manifest.json", "JSON", 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"c:\xampp\htdocs\book-review\resources\css\app.css", "CSS", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"c:\xampp\htdocs\book-review\resources\js\app.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\xampp\htdocs\book-review\resources\js\bootstrap.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\xampp\htdocs\book-review\resources\views\welcome.blade.php", "PHP", 0, 155, 0, 0, 0, 0, 0, 0, 0, 22, 177
"c:\xampp\htdocs\book-review\routes\api.php", "PHP", 0, 10, 0, 0, 0, 0, 0, 0, 0, 5, 15
"c:\xampp\htdocs\book-review\routes\console.php", "PHP", 0, 8, 0, 0, 0, 0, 0, 0, 0, 3, 11
"c:\xampp\htdocs\book-review\routes\web.php", "PHP", 0, 23, 0, 0, 0, 0, 0, 0, 4, 12, 39
"c:\xampp\htdocs\book-review\tailwind.config.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 0, 1, 2, 21
"c:\xampp\htdocs\book-review\tests\Feature\ExampleTest.php", "PHP", 0, 5, 0, 0, 0, 0, 0, 0, 0, 3, 8
"c:\xampp\htdocs\book-review\tests\Pest.php", "PHP", 0, 9, 0, 0, 0, 0, 0, 0, 32, 7, 48
"c:\xampp\htdocs\book-review\tests\TestCase.php", "PHP", 0, 6, 0, 0, 0, 0, 0, 0, 1, 4, 11
"c:\xampp\htdocs\book-review\tests\Unit\ExampleTest.php", "PHP", 0, 4, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\xampp\htdocs\book-review\vite.config.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"Total", "-", 135, 1778, 52, 21, 17966, 2853, 25, 31, 1262, 840, 24963